LOCATION_ID,OPERATOR,LON,LAT
5413066421,Chase,-90.067435,29.9549005
2293201913,Chase,-104.772892,39.7833465
4070361591,PNC Bank,-77.04212,38.9232218
960470070,Wells Fargo,-104.941159,39.6791465
10218511215,,-90.0521381,29.9692125
3846829955,,-77.3068219,38.6541807
6347348180,Elevations Credit Union,-105.250259,39.9842863
8282147381,,-97.7411049,30.3617325
5887897811,,-104.7655575,39.5197581
280232499,,-97.734911,30.2915028
935579298,,-98.4849596,29.423398
9528857248,Chase,-104.7725159,39.7833839
2500309579,Security Service,-104.8792575,39.5682936
4483180771,Great Western Bank,-105.259342,40.0225696
8288285345,,-97.6900683,30.5552291
9216734007,Ent Credit Union,-105.0794068,40.4581856
7138248838,KeyBank,-104.84661,39.6610759
6838904177,First Bank,-105.071757,39.5937339
1606806867,,-97.7619415,30.4296765
4484574224,Wells Fargo,-104.904112,39.9299618
2964964455,,-104.9006715,39.2277825
4532389680,Community Bank of the Chesapeake,-76.6599046,38.718985
9644672284,Wells Fargo,-77.262493,38.8717294
4795944033,Chase,-105.100561,39.7397203
6401476586,,-77.0239976,38.9325344
1832746513,,-105.2908652,39.5434473
3507029703,,-104.9977122,39.7374776
5135589599,,-77.2593852,38.6832298
3567231863,Chase,-104.809356,39.6740517
9344567105,,-97.718289,30.6837414
8629774943,,-97.6097429,30.819551
5736351313,Huntington Bank,-104.769159,39.5118287
10817247143,,-97.6766826,30.5009831
8507869266,,-97.7740811,30.4970692
2649318272,,-97.610681,30.4431557
5396457057,,-104.8875719,39.623301
4161756569,Democracy,-76.9936147,38.9064677
4595595984,Wells Fargo,-97.9631808,29.8644488
2086325274,,-105.2243822,40.0154521
1851038913,,-77.26579,38.9368059
10718754377,Circle K,-105.281641,40.0298655
3692761777,First National Bank,-105.096884,40.5741337
10840923183,,-97.3829183,30.3480363
6530759105,,-106.3761139,39.6421238
8369348344,,-97.6996295,30.3023308
2325075841,First Bank,-104.760402,39.4795204
589267926,Wells Fargo,-104.990729,39.655744
9807583045,Brenham National Bank,-96.3961972,30.1406823
10226924608,,-90.2544309,29.9955883
9800624378,Bank of the West,-105.267691,40.2243146
6290479689,Wells Fargo,-105.254471,40.0353714
4922736927,Community Bank,-89.3687532,31.3220584
1999204219,Chase,-104.974615,39.7254486
3785584966,,-77.2982338,38.6520595
6770639836,Wellls Fargo,-104.6966255,40.3935438
8530759473,BB&T,-97.7947088,30.4755226
4134326351,Wells Fargo,-77.0431041,38.9086111
6620414703,Bank of the West,-105.0109525,39.7696661
3657848144,Wells Fargo,-104.709308,39.599905
3506537230,Bank of America,-97.7534368,30.2371262
10040079879,USAA,-77.0971029,38.8964764
2423636557,Chase,-104.959976,39.6552438
1185576183,,-105.2754615,40.0073269
6139435231,Capital One,-77.0613617,38.8630149
1326100741,USAA,-98.7081353,29.4934904
2424886725,Bank of the West,-104.899727,39.6535635
3137409837,Bank of America,-76.9912764,38.9003598
9483455586,PNC Bank,-76.9912649,38.9367349
6882312386,,-76.9581919,38.8347874
3018626253,,-104.9950334,39.7546458
8144984431,Wells Fargo,-105.048747,39.9153368
1999204226,,-105.0056649,39.7449236
2322764523,,-104.8608143,39.363516
1239441482,Regions,-97.740886,30.4001354
4354983017,Bank of America,-105.279979,40.0172998
8326596555,,-97.6735755,30.4028999
9833156841,,-104.8994456,39.7687505
2763330115,Wells Fargo,-104.866376,39.6922322
3211005139,Southern Mississippi Federal Credit Union,-89.3390106,31.3245379
8192546034,Bank of America,-97.8754305,30.233899
7080905779,PriorityOne Bank,-89.3981216,31.3183433
6376583499,PNC Bank,-77.0506176,38.8980989
2863367755,,-104.9726694,39.6534532
1481721331,Prosperity Bank,-97.7415445,30.2671032
10690985299,,-104.8073368,39.7064877
5313954937,,-104.6666871,39.8579074
2293201903,First Bank,-104.7713305,39.7840435
9559328064,Neighbors Federal Credit Union,-91.0777481,30.3702211
9017287333,,-97.7493523,30.2511193
8253078213,Bank of Colorado,-105.0979714,40.5743908
5369203717,Chase,-97.8327827,30.4827064
3534285942,,-105.0248741,39.7299757
9669579973,,-105.1679022,40.1012938
3854880384,UNO Federal Credit Union,-90.0704341,30.0275498
3664989256,,-77.0629279,38.8203307
5172401701,Chase,-105.261362,40.0143636
5266941457,Wells Fargo,-104.882485,39.6527869
3386912912,,-105.0585634,40.5778359
1479752722,,-97.7073277,30.4149199
10647561228,,-98.4285522,29.4850814
1481848489,Wells Fargo,-97.746684,30.2567056
3387218919,,-104.9785384,39.74312
9528857247,Chase,-104.7728928,39.7833805
1984215679,Bank of America,-97.945738,29.5688619
5795834144,Community Bank of Colorado,-104.7726967,39.5186316
4922736722,Citizens Nationals,-89.3211934,31.3105722
4141637662,,-76.8500264,38.6973976
2626566972,Chase,-97.7296044,30.3602634
8070105515,Canvas Credit Union,-104.6714972,39.8631193
2857393730,Wells Fargo,-105.1163924,40.5732568
2026110879,U.S. Bank,-104.868091,39.6865736
2960555509,First Bank,-104.834448,39.7397627
5955465402,Wells Fargo,-104.687903,39.5860917
5286386873,,-90.0623962,29.945739
3733149339,Chase,-77.0500784,38.8381684
8325283611,Wells Fargo,-97.6751623,30.4118642
10602565921,Resource Bank,-90.0679654,29.9492995
5765913483,Canvas Credit Union,-104.7657431,39.515836
6438350838,BBVA,-104.763396,39.5127813
1393657213,U.S. Bank,-104.996224,39.7480411
8282147380,,-97.7409675,30.3615734
6133617363,Hancock Whitney,-89.3218939,31.3046997
6821796673,First Texas Bank,-97.7181628,31.091142
10211143830,Wells Fargo,-105.2541398,39.9993146
1479476337,,-98.2743008,30.5750669
2393468592,Interfuel LLC,-77.1886159,38.7452365
10675471918,MetaBank,-97.718449,30.3993686
9559328123,La Capitol Federal Credit Union,-91.0745029,30.3692734
10720442559,Hancock Whitney,-91.1345982,30.5052009
935579340,,-98.4849006,29.4240708
6133395088,Hancock Whitney,-89.3776725,31.3211097
939470260,PNC Bank,-76.993335,38.9063406
3630721059,,-105.1140311,39.7410222
3872240069,,-77.3355993,38.6433479
3785782463,Bank of Colorado,-103.622001,40.2564854
9968772452,Ent Credit Union,-105.0517297,40.5241558
7377186593,,-105.0135041,39.7519316
7298137166,,-97.1659036,30.2315023
5405987926,,-89.8270243,30.3023964
6058883163,,-77.1212729,38.8981767
9753351778,VeraBank,-97.8447048,30.5580577
5682893232,,-77.0513378,38.8477719
2792878029,PNC Bank,-77.0342514,38.8989266
993923097,,-104.671271,39.8536401
1985131027,,-104.903457,39.5961537
2293201911,Chase,-104.7704856,39.7833221
6090647901,,-98.4719012,29.5257659
3944903399,,-105.1690115,39.956688
9310894141,Wells Fargo,-105.200966,40.0722723
668901122,,-97.8071916,30.2033005
7881318770,Broadway Bank,-98.1024345,30.0066758
4610985437,,-105.2803235,40.0154873
1195095251,Bank of the West,-105.266878,40.0083511
5922920991,First Bank,-104.782518,39.5599639
5173630538,Randolph Brooks Federal Credit Union,-98.0959993,29.6962739
3782927034,The Farmers State Bank,-103.6255126,40.2554583
6058883147,,-77.1209959,38.8982177
2752943304,,-104.8836497,39.6534423
9417490127,,-97.7653347,31.1367768
9750192541,Wells Fargo,-98.6396088,29.3805259
1334018840,,-104.9987444,39.7479879
3382282084,,-104.9871418,39.7440099
8061248619,Cardtronics,-97.7174807,30.6819981
965153823,,-104.9487786,39.7501682
1227587493,IBC Bank,-97.7224912,30.391613
1751678853,,-76.7718717,38.9088041
4824278332,Wells Fargo Bank,-97.8504092,30.5141273
5670705539,,-104.9971682,39.7510658
8537949078,,-97.805453,30.4788866
9382711625,Capital One,-77.0960242,38.9449848
5284720088,Chase,-104.939804,39.6688053
7604228856,,-104.9395411,40.1594177
1302416783,Whitney Bank,-90.0700333,29.9492157
9582071403,Bank of America,-97.8655362,30.5455084
8229497844,,-97.7222385,30.3922553
564069277,,-77.0922904,38.861572
5562784725,,-77.0794005,38.7807982
10173983408,,-105.2506386,39.9845689
4522485037,,-105.0245781,39.7852772
2933583051,KeyBank,-104.868647,39.6749707
6821757582,,-97.6667717,31.0684128
9443197959,Wells Fargo,-104.6905651,40.424535
6654339388,The First,-89.3306183,31.3036234
8484546583,,-97.6509522,30.5425921
1553237362,Foothills Credit Union,-105.0858311,39.7105559
4678165190,,-105.0350139,39.787623
3855747359,,-97.6856814,30.3823434
6137795215,,-105.1628216,39.9654452
4615096024,M&T Bank,-76.6601805,38.7160028
10039917400,Bank of America,-77.2679539,38.6402912
2627948226,,-104.805336,39.8850425
2189107609,Wells Fargo,-77.1413095,38.8863561
3006564169,,-104.9989034,39.7537821
4752031123,,-90.0652145,29.9418981
955190941,,-105.518248,40.3776009
6770639841,Wells Fargo,-104.7346103,40.403462
9800624380,Bank of the West,-105.267776,40.2244784
8854749163,,-99.2347222,30.0733348
935579303,,-98.4854772,29.4241293
1998961096,,-77.0169286,38.7844537
3397745944,,-104.98716,39.7340909
6979741728,SunTrust Bank ATM,-76.7901776,38.9002699
10720062180,Capital One,-91.0177855,30.397562
2641724484,U.S. Bank,-105.080239,40.5824721
3804820001,,-77.0958408,38.8862723
7297515281,,-97.7465472,30.4076275
3857330985,,-77.3115693,38.6480556
6217418201,Hancock Whitney,-89.2507684,31.3473176
3325374469,,-105.0339389,39.7623849
4486015356,,-105.1006375,39.6122725
4401928816,Citibank,-105.024839,39.7695764
6821795606,USAA,-97.6609701,31.0709639
8229460345,,-97.7197233,30.3899877
919338930,,-97.7671271,30.2493483
6741288471,Wells Fargo,-98.5040618,29.3569431
4774957721,Cardtronics ATM,-105.0366879,39.776242
5286386863,,-90.0621173,29.9438407
10759467356,,-104.8824535,39.5652686
4365568431,,-77.2991955,38.6280168
10543436587,Bank of America,-77.0062476,38.8980033
9064728149,Black Frog,-77.2213727,38.9131919
1500969034,Bank of the West,-105.112856,39.6690395
6717535490,,-98.4894718,29.5210481
993923095,,-104.6741984,39.853991
2319095288,,-104.87253,39.4158056
10750730591,Wells Fargo,-104.7726745,39.6191513
8537949077,,-97.8054808,30.4789518
3611827003,Navy Federal Credit Union,-104.773044,39.6959322
7729180514,Citibank,-77.1449367,38.7477202
1213346729,U.S. Bank,-105.271052,40.0069659
9887880546,Schertz Bank & Trust,-98.1072249,29.7246795
5676848348,,-104.9890147,39.7433855
1905607294,,-77.2268813,38.8668945
5590193853,,-77.2560983,38.9091736
9749341571,Canvas Credit Union,-104.7694902,39.5415069
4192697125,Wells Fargo,-105.05893,40.5520791
1388048770,,-105.4950454,39.8037943
3847084026,,-77.3333229,38.6468274
6260109988,,-104.7090046,39.6056329
4112326356,,-105.2187379,39.7551854
4485970439,Public Service Credit Union,-105.1090462,39.6084735
6215424315,,-104.9865384,39.7253449
9749341569,Canvas Credit Union,-104.7697397,39.5414207
1058126488,PenFed Credit Union,-77.1335775,38.768189
10844912435,Bitstop Bitcoin ATM,-105.034036,39.9294834
9938001666,Wells Fargo,-77.062261,38.7748006
4085394889,Bank of America,-77.0374658,38.9023243
6300058393,CardTronics,-104.806503,39.6750175
9351409067,Chase,-104.9413833,39.7027161
1546787304,Public Service Credit Union,-105.1094468,39.6089288
4082206289,Wells Fargo,-77.0961351,38.8858553
6190898754,,-77.1915753,38.8949822
4113401591,Bank of America,-77.0375404,38.9295796
1235384927,Wells Fargo,-97.7249893,30.3928038
1213346718,Credit Union of Colorado,-105.2710692,40.0069659
1111758260,,-97.9393251,29.8855033
2152146042,ATFCU,-97.4165069,30.5992296
2526182495,Wells Fargo,-104.882593,39.7399445
3397744997,,-104.9871587,39.7339867
9644672285,Wells Fargo,-77.2623161,38.8717321
3008727685,PNC Bank,-77.0321579,38.9098466
9750095007,USAA,-98.6395658,29.3814796
1227587530,Bank of America,-97.7269143,30.4008159
6074691251,Central Sunbelt Federal Gredit Union,-89.2979942,31.3624263
4331246181,,-105.0970917,39.8787931
3228743064,Cottonport Bank,-91.4647882,30.6868062
4813038169,,-77.1550739,38.8740659
10200408967,Brenham National Bank,-96.3995695,30.1671596
5922902246,Wells Fargo,-104.782794,39.5587123
2703585186,Elevations Credit Union,-105.2528486,39.9990606
4085394690,M&T Bank,-77.0381943,38.9022808
5286386874,,-90.0622614,29.9457459
10832963688,,-97.4093926,30.5705414
3582273705,,-104.7900902,39.6751766
9518251311,U.S. Bank,-105.0657354,39.9151853
9898257108,Bank of America,-98.1341598,29.6826211
3383177500,,-104.9816604,39.7433866
4496338940,University Federal Credit Union,-97.7341871,30.2833844
5180714987,Chase,-105.261334,40.0141884
5824827247,Chase,-104.81729,39.9727278
8313483186,,-97.6717226,30.4380697
7947936374,,-90.9787659,30.3201557
696266916,,-105.0764983,40.5321351
9749341570,Canvas Credit Union,-104.7696145,39.5414649
2793819812,Capital One,-77.0424542,38.8539769
8144984437,Wells Fargo,-105.101766,40.1911831
1853817546,Wells Fargo,-105.078715,40.5825378
4934734821,,-89.3483761,31.32801
8732051630,Richton Bank & Trust Company,-88.9350306,31.3565491
4806942373,U.S. Bank,-105.117413,39.7184403
1718845054,,-105.1286496,39.9877757
10750730590,Wells Fargo,-104.7722382,39.6190086
4191939515,,-77.3403847,38.6476786
5472060384,BBVA,-104.866416,39.6873804
6821808742,USAA,-97.7083003,31.0870879
5181887466,Bank of America,-105.270975,40.0069661
2122899370,,-106.04746,39.4806588
6299750881,CardTronics,-104.791434,39.6731796
4069779152,M&T,-77.0522959,38.9243896
10609337099,PenFed Credit Union,-98.0735084,29.7316048
8493514486,,-97.682058,30.4818951
9416924551,PNC Bank,-77.1167144,38.8823007
4486015343,,-105.0989866,39.6100202
10610830951,M&T Bank,-77.2347584,38.8744172
2802843907,,-98.6420887,29.4395567
8061248620,Pulse,-97.6929212,30.6645694
8294992784,,-97.6899386,30.5591628
1999204225,,-105.0023605,39.7449236
7465312960,BB&T,-77.175162,38.8675027
1503603607,Chase,-105.108961,39.5981326
1899518325,First Bank,-104.810156,39.8849674
3852014144,,-97.6978779,30.3620247
9831455669,,-104.7909247,39.5358718
5765856092,First Bank,-104.765754,39.5176955
5679529444,,-104.9906615,39.7431873
3245054372,Wells Fargo,-97.7458302,30.2649727
5544105844,,-77.2713288,38.8777732
9395511384,Wells Fargo,-97.8330962,30.4794434
6068901840,,-105.0156564,39.5368258
497415804,PNC Bank,-77.05413,38.930466
878152397,,-104.9806997,39.6932724
668901104,,-97.8048581,30.2030224
7415847402,,-104.9787169,39.7786622
7601548876,KeyBank,-104.940589,39.9127651
2752943224,Academy Bank,-104.878473,39.6518552
3992834567,,-77.1099209,38.8713756
3037395020,,-77.0607022,38.8033541
1506447904,Regions,-90.0675962,29.9487738
3784078129,,-77.2877282,38.6516636
2784793712,First Bank,-104.865041,39.6744168
2786796057,KeyBank,-104.914983,39.6674008
919390899,Wells Fargo,-97.7537881,30.2392743
1751678831,,-76.7744627,38.9091287
1346030760,Chase,-105.277948,40.0165421
3037395026,,-77.0577223,38.8063054
8530065404,University Federal Credit Union,-97.7977935,30.4667072
8534873247,Wells Fargo,-97.8011755,30.4797295
1751654429,,-76.7729111,38.9074078
3930105569,,-105.0371988,39.7620191
1528888109,Chase,-97.7569077,30.336925
2702170051,U.S. Bank,-105.25782,40.0170232
8397911123,,-97.7026974,30.4200889
9200147147,,-90.1740483,29.9587843
8511321005,Chase,-104.68871,39.5867741
