LOCATION_ID,OPERATOR,LON,LAT
9750499320,USAA,-98.6311541,29.4025151
4413883902,,-77.0423169,38.8043999
10838079941,,-97.4156502,30.3513321
10307395731,Coin Cloud Bitcoin ATM,-105.024423,39.8670391
4089003796,Wells Fargo,-77.0317031,38.8992638
1985131034,,-104.9018165,39.5962102
4988750712,PNC Bank,-77.0271837,38.8913091
4486015369,,-105.0954286,39.6092257
3037395022,,-77.0615927,38.8022567
4879027984,,-97.7386138,30.2612134
5415456523,,-89.3792686,31.318981
2793819862,Capital One,-77.0414327,38.854196
3020738437,,-104.991585,39.7566251
3005928170,,-104.8478355,39.7792819
4166568289,Wells Fargo,-77.0405472,38.9038962
2701841432,Chase,-105.254129,39.9997033
1553237390,First Bank,-105.081053,39.7068088
5113066055,,-104.9780779,39.7820821
5077968629,,-105.2543099,40.0370179
10609398344,Navy Federal Credit Union,-97.6712643,30.4797316
2317166309,,-104.6096454,39.3601494
7729907778,Capital One,-91.1416066,30.4194814
10832963680,City National Bank,-97.4109534,30.5698462
2419012525,,-77.0789687,38.8734438
9506602612,,-90.0736499,29.9518557
2980533886,Collegiate Peaks Bank,-104.8379853,39.7483959
6148628402,Chase Bank,-98.0062194,30.320236
6634470587,Capital One,-90.1572691,30.0047412
7152733959,Bank of America,-77.2317354,38.9251218
10759467357,,-104.8824788,39.5654018
4030803491,,-77.0418255,38.920519
6350261067,Chase Bank,-97.7805649,30.4397307
2792739633,,-77.0324832,38.9053089
655825680,Chase,-104.99216,39.6536495
3506539564,Chase,-97.7539169,30.2376569
8288285346,,-97.6909065,30.5547886
8291909345,,-97.6878976,30.5586365
5181887465,,-105.2709968,40.0069661
8020552510,,-104.9396908,39.7017634
2352597269,Bank of America,-97.7538646,30.3534637
6363974414,,-97.7263685,30.2374386
5077968644,,-105.2527412,40.03677
10313544804,,-97.8390574,30.2214328
3506566671,Bank of America,-97.7542736,30.2374344
5173630539,Randolph Brooks Federal Credit Union,-98.0959603,29.6962494
713474201,Capital One,-77.0653978,38.9052387
8192486056,,-97.8462287,30.2352232
6392119895,Canvas Credit Union,-104.6693387,39.8586824
3901895224,Chase,-105.025753,39.7599001
5349683215,,-77.219541,38.7038053
3874012015,FNBO,-105.079577,40.5837752
4258006190,Truist,-77.0018871,38.8874496
176420477,,-105.114011,39.984331
7465312955,USAA,-77.1730892,38.8694179
7080960711,Citizens National Bank,-89.3960551,31.3186098
1254086055,BBVA Compass,-97.7209612,30.3923496
3297584342,Wells Fargo,-105.088246,39.9228006
8500723396,,-97.6864125,30.5079506
10602785230,Wells Fargo,-105.0777847,40.5831379
2763330117,Wells Fargo,-104.865258,39.6923457
9217440122,Citibank,-77.302527,38.6585946
5522616162,Bank of America,-97.7377297,30.2829073
3630721496,,-105.1157836,39.7410979
7137564939,U.S. Bank,-104.86741,39.6726293
6553704851,Wells Fargo,-106.376559,39.6419721
6810280523,,-97.7224495,31.0800338
10702378496,UFCU,-97.8241236,30.2338907
2123012586,Bank of America,-76.9787265,38.8051098
940997404,,-98.4943388,29.4342373
5347962737,First Citizens Bank,-104.888434,39.6234247
6758614160,Citywide Banks,-104.9123589,39.6525095
1543821526,KeyBank,-105.109216,39.6226379
6992631238,Black Frog,-77.2555552,38.8100377
8777723354,,-97.6903354,30.5301757
5173630540,Randolph Brooks Federal Credit Union,-98.0959337,29.6962327
5638234774,First Bank,-104.940662,39.8841045
10815486727,Frost Bank,-97.8244523,30.2949022
1249186571,Wells Fargo,-97.7469879,30.3964397
3340954877,Westerra Credit Union,-104.8213455,39.7116962
2039857432,First American Bank,-97.9891232,29.5760343
8532619516,ABC Bank,-97.7974768,30.4745873
5150403027,,-77.2788814,38.6756342
6737152635,,-98.504319,29.3680539
2025706456,,-104.8695739,39.6741982
8099191194,First Bank,-104.901687,39.7564679
5308744469,Bank of America,-105.02573,39.7472701
993923093,,-104.6762825,39.8537006
2025924815,Chase,-104.868209,39.6869678
8534891362,Wells Fargo,-97.8006276,30.4795335
1038889571,Bank of America,-98.7275596,29.5021517
3106518681,,-105.0033332,39.7511015
10689314081,,-77.0514879,38.7984025
4093997762,Wells Fargo,-97.7508629,30.2469162
5679529445,,-104.9906581,39.7431903
5322954670,Colorado State Bank & Trust,-104.9573037,39.609477
3254783874,,-89.3351295,31.2635796
4824304490,MOBILEMONEY,-97.8297573,30.4830199
9736049152,Bank of America,-97.5815564,30.5046367
3220725542,Region's,-89.3470897,31.3227657
8320147354,,-97.6714394,30.4193542
4922738222,,-89.3766546,31.3270273
2763368859,CoreFirst Bank & Trust,-104.8677663,39.6961453
6758605464,UMB Bank,-104.908894,39.6525713
4331742179,Bank of the West,-105.0109538,39.7697025
2493850040,,-77.0899608,38.8283199
2833350486,Chase,-104.91638,39.7396235
1092236544,,-77.2563977,38.6516307
2683026884,,-97.7420565,30.266666
3733779497,Bank of America,-77.1114794,38.8816147
9272346694,University Federal Credit Union,-97.8240512,30.2336638
4286618599,,-104.677795,39.8589009
1781287626,,-105.1627418,39.9637109
1840246150,,-105.3042468,39.5187041
8498339105,Ent Credit Union,-104.8479182,39.6595007
5133016938,,-77.0869979,38.7106328
10688074012,Navy Federal Credit Union,-77.331208,38.852392
6096705492,Wells Fargo,-105.276522,40.007423
2921245042,Bank of America,-77.0324415,38.9283637
4840467762,Chase,-77.1069233,38.8963799
1374200178,Truist,-77.1057363,38.8965289
3664997571,Citibank,-77.0553627,38.8130701
522259925,,-98.465655,29.6067167
2334043232,Wells Fargo,-104.901304,39.5954967
1851060885,First Bank,-105.038484,40.5504141
2763350855,KeyBank,-104.865371,39.6943497
9042262632,,-105.0883431,39.9331881
6211247907,Southern Mississippi Federal Credit Union,-89.2677683,31.3468923
8769431916,,-97.6776679,30.6337453
9071769064,Black Frog,-77.2741423,38.6786624
1438074496,Chase,-105.059416,40.5775717
9351409077,Western Union,-104.941324,39.7021332
935579308,,-98.4842917,29.4238302
2317166310,,-104.6097999,39.3611419
2964964454,,-104.8982412,39.2283382
2914594708,Bank of America,-77.0482509,38.9002086
5285185854,Chase,-104.938517,39.6684754
5676842080,,-104.9879585,39.7426056
5462789485,BB&T,-77.1837658,38.7827218
10002975349,Chase,-77.0036378,38.9082291
1250748031,Wells Fargo,-97.70358,30.4005339
3262425161,Wells Fargo,-89.3450779,31.3253116
10038084939,Wells Fargo,-105.109114,40.1535273
8541306089,Frost Bank,-97.8041366,30.4651733
5070540499,Bank of America,-104.869057,39.6900656
3935307056,,-105.2579326,40.0143173
4816918991,Credit Union of Denver,-105.1241976,39.7224059
5243566430,,-104.958503,39.719821
3846141330,,-77.3367788,38.643178
2271266026,Chase,-104.884058,39.6247093
1058422310,Bank of America / Valero,-98.6779522,29.4897369
4380021991,,-105.3653578,40.281254
8633508319,Community Banks of Colorado,-104.707005,39.6064644
2526028090,Bank of the West,-104.827474,39.7032897
422193186,First Bank,-105.101349,40.0016405
9307115791,,-98.9075521,29.9681707
3729611891,Navy Federal Credit Union,-76.9176663,38.628614
4324593261,,-105.006927,39.7798429
3192360918,Bank of America,-77.0321344,38.9306524
6101640442,United Heritage Credit Union,-97.8054282,30.2085143
2531707263,Bank of America,-97.8261565,30.4559119
5266941462,Bank of America,-104.8828,39.6526465
7546757956,,-77.146806,38.8703032
4071016664,Capital One,-77.0456589,38.9138962
4070365489,BB&T,-77.0423797,38.9230486
9102646550,Bellco,-104.9276593,39.5939455
1899513517,PNC Bank,-104.806154,39.8846278
4391061701,Bank of the West,-104.940084,39.6674517
2642080255,,-77.292761,38.6443825
4103963776,,-104.9264212,39.7076591
10184669799,Woodforest National Bank,-96.3935695,30.1402198
6557769086,,-91.1765294,30.4499973
3395083168,,-104.9943181,39.7365638
6123766263,The First,-89.4146638,31.1538872
1481721292,BBVA,-97.765332,30.2747529
2642080250,,-77.2992734,38.6419189
10544278841,First Bank,-105.0784614,40.5567685
1899483242,Wells Fargo Bank NA,-104.7760973,39.8847946
3876432640,,-77.3047981,38.652732
4236733531,Bank of the West,-104.922525,39.6073545
5173630537,Randolph Brooks Federal Credit Union,-98.0960336,29.6962955
1579131920,KeyBank,-105.080279,39.6839213
5379815765,U.S. Bank,-104.890813,39.6254424
2622859378,Chase,-97.7717218,30.433908
9655077317,,-77.0474843,38.8053223
3409977388,Chase,-105.057844,39.7107267
2334017457,First National Bank,-104.898965,39.5952942
2153338515,Murphy's USA,-97.6511268,30.5178718
6747350968,BBVA Compass,-97.7301104,31.092745
1481721314,Citibank,-97.7494992,30.2687102
3059412289,First Bank,-105.131914,39.7197379
4035135451,Premier Members Credit Union,-105.1567821,39.9577481
3521325400,,-104.9804891,39.7620396
6747336182,Extraco Banks,-97.6693235,31.0690017
9671124223,Bank of America,-77.2566627,38.9087747
3496488638,,-104.9993073,39.7291289
4235135725,,-105.5106203,39.9618428
8320074929,,-97.6716791,30.4186146
8359164432,First Bank,-105.158615,39.734529
10616392526,Wells Fargo,-97.8804122,30.2021149
2964964453,,-104.9002703,39.2292317
9689166046,,-77.0241171,38.9059829
4828125249,,-77.1541808,38.8742925
6133548824,Citizens National Bank,-89.3590814,31.3248858
5332013349,,-77.2134293,38.7141369
8957854475,Chase,-77.2367481,38.9232408
610993882,Bank of America,-77.0262646,38.8962694
4481039541,BBVA,-105.253427,40.0143448
6311920644,,-105.026543,39.584654
5316544241,,-77.2077661,38.7040337
1751578501,,-76.7735581,38.9058682
8729438069,,-77.076502,38.8455886
8864197817,FNBO,-104.801507,39.9865073
9675071759,,-105.1129098,40.4076637
1616915174,Bank of America,-77.3074116,38.8465868
4069224744,PNC Bank,-77.1100875,38.8767325
1541634247,Girton Mart,-105.1076951,39.6551731
3376098903,,-104.9871545,39.7424582
2921246201,,-77.1474811,38.7823265
1236793260,Chase Bank,-97.7350323,30.3147163
9383900127,,-89.2640259,31.3463183
1832634690,,-105.3171928,39.6334357
1185576185,,-105.2752589,40.0073377
1638491502,Huntington Bank,-105.101996,40.0007166
2522480092,,-98.3240178,29.5732929
9217440120,PNC Bank,-77.300012,38.658943
5522616579,Bank of America,-97.7365214,30.2830496
4286618596,,-104.6743,39.8588886
1393667107,,-104.9978392,39.7481854
6770639818,Wells Fargo,-104.695799,40.4042854
2337697716,USAA,-97.65193,31.075147
1470675204,Belvoir Federal Credit Union,-77.1434609,38.696583
9250987482,,-76.9230967,38.8499573
3155435317,Chase,-97.7228136,30.405548
8067276601,,-90.24,30.0186005
4335909214,Wells Fargo,-77.0740672,38.8946225
1999204199,First Bank,-104.973245,39.730958
3506541314,Bank of America,-97.7535844,30.2372096
5676848349,,-104.9884338,39.7444765
10789388126,,-105.0064301,39.7453286
4933514996,Bank of America,-97.6681351,30.2021078
3511716879,,-104.9412869,39.6867226
1781287665,,-105.1642867,39.9657193
9072012116,Black Frog,-77.290895,38.6513724
6733804385,Xplore,-90.0705544,29.9500931
3037395021,,-77.0621318,38.8030928
2700745338,Coin Vault ATM,-97.7671829,30.2235953
5307590270,U.S. Bank,-104.867516,39.672462
2365963845,,-97.370163,31.07118
7909857493,b1BANK,-91.0091657,30.3580967
9071554364,Black Frog,-77.2341133,38.7794065
3632429945,Academy Bank,-105.0793744,39.7422563
6166409513,,-77.155922,38.8715028
8432963704,USAA,-98.7385376,29.4299745
10702351869,RBFCU,-97.8277924,30.2323761
2104667008,Bank of America,-77.082207,38.7718411
8958078218,Navy Federal Credit Union,-77.0501544,38.8519732
8194172073,Hancock Whitney,-91.1418124,30.4181704
9807443475,Brazos Valley Schools Credit Union,-96.385371,30.1462157
5021232264,BBVA,-104.996297,39.9004658
3009019371,,-104.9989111,39.7585484
2776113863,BB&T,-77.0526145,38.81464
1553237400,Bellco Credit Union,-105.0799734,39.7050503
8429674297,,-97.6716883,30.4202525
9140461447,Sunflower Bank,-105.2099992,39.7462867
9236449062,Ent Credit Union,-105.096662,40.552507
1545262643,First Bank,-105.11067,39.622866
10185914313,Chase,-104.7221005,39.6008223
3846831966,,-77.3064933,38.6543725
5069344836,,-105.0256862,39.7763968
3390823516,,-104.9828205,39.7401636
5127549040,North Valley Bank,-104.9782894,39.8613019
6061911174,Trustmark,-89.3379067,31.324624
7040673383,,-104.7942681,39.5352405
839604484,Bank of America,-77.0727665,38.9219571
6131289309,Main Street Bank,-77.0949248,38.8846031
1579202355,First Bank,-105.083092,39.6818508
10799230015,Canvas Credit Union,-104.7905932,39.6382869
8568340124,,-97.6784872,30.6382103
4073837316,CardinalBank,-77.0414608,38.9023148
4075332012,Citibank,-77.0413579,38.8997019
6581097147,KeyBank,-105.03489,39.9573942
4402038666,Wells Fargo,-105.278662,40.0175683
4286618592,,-104.6759362,39.8588701
4458732044,,-105.0753561,40.5323147
8629595033,,-97.6093851,30.8211403
5224044995,,-104.899702,39.6229975
1553237403,KeyBank,-105.087215,39.7105889
4331246182,,-105.0970451,39.8787947
3137305159,ACE Check Cashing,-76.9982323,38.9000518
4186450954,Colorado East Bank & Trust,-104.5107821,40.108881
1553237416,Wells Fargo,-105.084184,39.7105641
6570609185,Bank of the West,-104.990454,39.7459748
1715393599,,-105.0044203,39.7543917
6838467511,Bank of the West,-105.072207,39.5956389
6838467513,U.S. Bank,-105.070467,39.5948745
5648408222,Bank of America,-77.0328373,38.9289812
5210408721,,-77.1890344,38.8296827
3413725757,,-104.9821294,39.7382937
6052771905,,-77.1089128,38.8808031
4719427277,,-77.0055939,38.8979438
3634964854,,-105.0799405,39.769903
4070361590,BB&T,-77.0425513,38.9231331
1579202285,Wells Fargo,-105.082028,39.6820305
5927489169,,-104.7813512,39.5587447
4082289189,Citibank,-77.0321746,38.930302
8347091110,Cardtronics ATM,-97.7155386,30.4096141
3540545676,Wells Fargo,-104.819706,39.6984672
2152145796,Cadence Bank,-97.4170401,30.6002487
993824455,Capital One,-77.0431222,38.8558436
8968475138,,-88.9889842,30.4016813
1250747966,Capitol Credit Union,-97.7165885,30.4057083
9415123765,Chase,-97.8579459,30.582524
8777723353,,-97.6901895,30.5290052
6733804185,Xplore,-90.0701185,29.9516987
4141886865,KeyBank,-104.77331,39.6510937
2663516956,BB&T,-76.6613796,38.7196856
8758932040,Chase,-77.042053,38.9232682
2752892211,Academy Bank,-104.8765391,39.6521856
3260831117,,-89.3763739,31.3272401
9172064258,,-104.7685204,39.5363296
5528393175,,-77.1221818,38.7859281
578367165,First Bank,-105.137088,39.7088959
2096899139,First Bank,-105.234335,39.9997521
3781168857,Wells Fargo,-77.0246103,38.9367686
6141051174,,-77.0945234,38.8880315
3037395023,,-77.0587469,38.8062595
6546093060,,-106.3741816,39.6391859
2906579958,Chase,-104.864607,39.7113889
3441134100,,-104.9749881,39.7335348
9750095012,USAA,-98.6395641,29.3814804
7416156874,,-90.0723694,30.3692621
8493459520,Chase,-97.6844409,30.4804486
5765837008,KeyBank,-104.765573,39.5181799
8099213455,,-104.9022563,39.7596323
1997919227,,-96.3733406,30.6734791
5296542670,BBVA Compass Bank,-104.8940474,39.6246619
1258199436,Chase,-97.7547029,30.4258053
3720350902,,-77.058415,38.835027
4922736734,,-89.3601525,31.3231833
5070222419,,-104.6742019,39.8498581
8555431406,,-97.761502,30.5591691
9898257109,Bank of America,-98.1341711,29.6826191
